AGEBAND,SEX,QWORK,EDUCAT3,FINHARD,CINTOFT,gor,rur11cat,CHILDHH,COHAB,under_engaged
50-54,Male,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,0,Unknown,0
70-74,Female,Retired,Other qualification,Doing alright,Many times a day,North West,Urban,0,Unknown,0
45-49,Female,Working part-time,Degree or above,Living comfortably,Almost all the time,London,Urban,0,Unknown,0
85+,Male,Retired,Unknown,Just getting by,Unknown,London,Urban,0,No,1
50-54,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,London,Urban,0,Unknown,0
16-19,Female,Working part-time,Other qualification,Just getting by,Almost all the time,South East,Urban,0,Yes,0
40-44,Female,Working full-time,Degree or above,Just getting by,Almost all the time,South East,Urban,0,Unknown,0
55-59,Male,Sick/disabled,Other qualification,Finding quite difficult,About once a day,East Midlands,Urban,0,Unknown,1
65-69,Male,Retired,Degree or above,Living comfortably,Many times a day,South West,Urban,0,Unknown,0
60-64,Female,Working part-time,Other qualification,Doing alright,Many times a day,West Midlands,Urban,0,Unknown,0
20-24,Female,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,0,No,0
35-39,Female,Home/family,Unknown,Just getting by,About once a day,East of England,Rural,2,Unknown,0
25-29,Female,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,0,Yes,0
25-29,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,London,Urban,0,Yes,0
20-24,Female,Working part-time,Other qualification,Doing alright,Unknown,South East,Urban,0,No,0
20-24,Male,Working part-time,Unknown,Doing alright,Almost all the time,South East,Urban,0,Unknown,0
85+,Female,Retired,Unknown,Just getting by,Unknown,North West,Rural,0,Unknown,0
45-49,Female,Working full-time,Unknown,Finding very difficult,Almost all the time,North West,Urban,1,Unknown,0
50-54,Male,Working full-time,Degree or above,Doing alright,Many times a day,North West,Urban,1,Unknown,0
16-19,Female,Training/education,Other qualification,Doing alright,Almost all the time,North West,Urban,1,No,0
20-24,Female,Training/education,Other qualification,Doing alright,Almost all the time,North West,Urban,1,No,0
16-19,Female,Training/education,Unknown,Doing alright,Almost all the time,South West,Rural,0,No,0
35-39,Female,Working full-time,Degree or above,Just getting by,Many times a day,South West,Rural,1,Unknown,0
85+,Female,Unknown,Degree or above,Just getting by,Unknown,South West,Urban,0,Unknown,0
30-34,Male,Working full-time,Unknown,Just getting by,Many times a day,East of England,Urban,0,No,0
30-34,Male,Working full-time,Unknown,Just getting by,Many times a day,East of England,Urban,0,Yes,0
45-49,Female,Working full-time,Degree or above,Doing alright,Almost all the time,East of England,Urban,1,Unknown,0
20-24,Female,Working full-time,Degree or above,Just getting by,Almost all the time,South East,Urban,1,No,0
40-44,Female,Working full-time,Degree or above,Just getting by,Almost all the time,South West,Rural,0,Unknown,0
60-64,Male,Retired,Other qualification,Just getting by,Almost all the time,South West,Rural,0,Unknown,0
80-84,Male,Unknown,Unknown,Unknown,Unknown,West Midlands,Rural,Unknown,Unknown,0
60-64,Male,Working full-time,Unknown,Doing alright,About once a day,West Midlands,Urban,0,Unknown,0
60-64,Male,Working full-time,Degree or above,Doing alright,Many times a day,South West,Urban,0,Unknown,0
55-59,Female,Working part-time,Other qualification,Doing alright,Many times a day,South West,Urban,0,Unknown,0
40-44,Female,Working full-time,Degree or above,Just getting by,Almost all the time,Yorkshire and The Humber,Urban,0,Unknown,0
50-54,Female,Working part-time,Unknown,Just getting by,Less often,West Midlands,Urban,0,Unknown,0
50-54,Female,Working part-time,Degree or above,Living comfortably,Many times a day,North West,Rural,1,Unknown,0
60-64,Female,Working part-time,Degree or above,Just getting by,Many times a day,North West,Urban,0,Unknown,0
70-74,Female,Retired,Degree or above,Doing alright,Almost all the time,Yorkshire and The Humber,Urban,0,Unknown,0
30-34,Male,Working full-time,Degree or above,Doing alright,Almost all the time,Yorkshire and The Humber,Rural,1,Unknown,0
30-34,Female,Working part-time,Degree or above,Doing alright,Almost all the time,Yorkshire and The Humber,Rural,1,Unknown,0
70-74,Female,Retired,Unknown,Doing alright,About once a day,South East,Rural,0,Unknown,0
35-39,Female,Working full-time,Degree or above,Doing alright,Many times a day,London,Urban,0,Yes,0
50-54,Male,Working full-time,Unknown,Doing alright,Almost all the time,East of England,Urban,0,Unknown,0
20-24,Male,Training/education,Other qualification,Doing alright,Almost all the time,East of England,Urban,0,No,0
45-49,Female,Working part-time,Other qualification,Doing alright,Many times a day,East of England,Urban,0,Unknown,1
60-64,Female,Sick/disabled,Other qualification,Finding quite difficult,Many times a day,North East,Urban,0,Unknown,0
70-74,Female,Retired,Unknown,Doing alright,Several times a week,South West,Urban,0,Unknown,1
60-64,Female,Working part-time,Other qualification,Living comfortably,Many times a day,West Midlands,Urban,0,Unknown,0
50-54,Male,Working full-time,Other qualification,Living comfortably,Almost all the time,West Midlands,Urban,0,Unknown,0
50-54,Female,Working full-time,Other qualification,Doing alright,Almost all the time,East Midlands,Rural,0,Unknown,0
55-59,Male,Working full-time,Other qualification,Doing alright,Almost all the time,East Midlands,Rural,0,Unknown,0
16-19,Female,Training/education,Other qualification,Doing alright,Almost all the time,East Midlands,Rural,0,No,0
75-79,Female,Retired,Degree or above,Living comfortably,Many times a day,East Midlands,Rural,0,Unknown,0
40-44,Female,Parental leave,Degree or above,Doing alright,Many times a day,South East,Rural,2,Unknown,0
60-64,Male,Working part-time,Degree or above,Doing alright,Many times a day,North West,Urban,0,Unknown,0
20-24,Female,Working full-time,Degree or above,Finding very difficult,Almost all the time,London,Urban,0,Unknown,0
50-54,Male,Unknown,Degree or above,Finding quite difficult,Almost all the time,London,Urban,0,Unknown,0
45-49,Male,Working full-time,Degree or above,Doing alright,Almost all the time,West Midlands,Urban,0,Unknown,0
60-64,Male,Retired,Other qualification,Doing alright,Almost all the time,South East,Urban,0,Unknown,0
60-64,Male,Unemployed,Other qualification,Doing alright,Many times a day,North East,Urban,0,Unknown,0
50-54,Female,Working part-time,Degree or above,Just getting by,Many times a day,London,Urban,2,Unknown,0
45-49,Male,Working full-time,Degree or above,Doing alright,Many times a day,London,Urban,0,Unknown,1
35-39,Female,Home/family,Other qualification,Just getting by,Almost all the time,London,Urban,1,Unknown,1
60-64,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,London,Urban,0,Unknown,0
55-59,Female,Working full-time,Other qualification,Finding quite difficult,Almost all the time,North East,Urban,0,No,0
45-49,Female,Working full-time,Other qualification,Living comfortably,Many times a day,South West,Rural,0,Unknown,0
85+,Male,Retired,Other qualification,Just getting by,Unknown,North West,Urban,0,Unknown,0
45-49,Male,Working full-time,Degree or above,Just getting by,Almost all the time,South West,Urban,0,Unknown,0
55-59,Female,Working part-time,Degree or above,Just getting by,Almost all the time,South West,Urban,0,Unknown,0
75-79,Female,Retired,Unknown,Just getting by,Unknown,North East,Urban,0,Yes,1
80-84,Male,Retired,Unknown,Just getting by,Several times a week,North East,Urban,0,Yes,0
40-44,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,North West,Rural,0,Unknown,0
35-39,Male,Unknown,Unknown,Unknown,Almost all the time,South East,Urban,0,Unknown,0
50-54,Male,Working full-time,Unknown,Doing alright,Almost all the time,South East,Urban,1,Unknown,1
65-69,Male,Retired,Other qualification,Just getting by,Several times a week,South West,Rural,0,No,0
75-79,Female,Retired,Other qualification,Living comfortably,Many times a day,South West,Rural,0,No,0
80-84,Male,Retired,Other qualification,Living comfortably,Many times a day,East Midlands,Urban,0,Unknown,0
75-79,Female,Retired,Other qualification,Living comfortably,Unknown,East Midlands,Urban,0,Unknown,0
65-69,Female,Working part-time,Other qualification,Doing alright,Many times a day,West Midlands,Rural,0,Unknown,0
65-69,Male,Working full-time,Other qualification,Doing alright,Many times a day,West Midlands,Rural,0,Unknown,0
40-44,Female,Working full-time,Degree or above,Just getting by,Many times a day,West Midlands,Rural,2,Unknown,0
80-84,Female,Retired,Other qualification,Living comfortably,Many times a day,London,Urban,0,Unknown,0
80-84,Male,Retired,Degree or above,Doing alright,Almost all the time,London,Urban,0,Unknown,0
40-44,Male,Working full-time,Degree or above,Doing alright,Many times a day,North West,Rural,0,Unknown,0
40-44,Male,Unknown,Degree or above,Finding very difficult,Many times a day,West Midlands,Urban,2,Unknown,0
35-39,Female,Unknown,Degree or above,Finding very difficult,Almost all the time,West Midlands,Urban,2,Unknown,0
55-59,Female,Working full-time,Other qualification,Living comfortably,Almost all the time,Yorkshire and The Humber,Urban,0,Unknown,0
55-59,Male,Working full-time,Unknown,Just getting by,Almost all the time,West Midlands,Urban,0,Unknown,0
85+,Male,Retired,Degree or above,Doing alright,Many times a day,West Midlands,Urban,0,Unknown,0
65-69,Male,Working full-time,Degree or above,Living comfortably,Many times a day,North West,Urban,0,Unknown,0
45-49,Female,Working part-time,Degree or above,Living comfortably,Many times a day,East of England,Urban,1,Yes,0
45-49,Female,Working part-time,Degree or above,Living comfortably,Many times a day,East of England,Urban,1,Yes,0
45-49,Male,Working full-time,Degree or above,Doing alright,Many times a day,East of England,Urban,1,Yes,0
45-49,Male,Working full-time,Other qualification,Finding quite difficult,Many times a day,South East,Urban,1,Unknown,0
30-34,Female,Unknown,Unknown,Doing alright,Almost all the time,South East,Urban,1,Unknown,0
25-29,Female,Working part-time,Other qualification,Just getting by,Many times a day,North West,Rural,0,Unknown,0
30-34,Female,Working part-time,Other qualification,Living comfortably,Almost all the time,North West,Urban,1,Yes,0
40-44,Male,Working full-time,Unknown,Just getting by,Many times a day,North West,Urban,1,Yes,0
35-39,Female,Working part-time,Degree or above,Just getting by,Almost all the time,East of England,Urban,2,Unknown,0
40-44,Male,Working full-time,Other qualification,Just getting by,Almost all the time,East of England,Urban,2,Unknown,0
16-19,Female,Working part-time,Other qualification,Doing alright,Unknown,East of England,Urban,2,No,0
25-29,Male,Working full-time,Degree or above,Just getting by,Many times a day,South West,Urban,0,Yes,0
65-69,Female,Retired,Other qualification,Living comfortably,Many times a day,East Midlands,Urban,0,Unknown,0
65-69,Male,Working part-time,Other qualification,Doing alright,Many times a day,East Midlands,Urban,0,Unknown,0
75-79,Male,Retired,Unknown,Just getting by,About once a day,West Midlands,Urban,0,Unknown,0
70-74,Female,Retired,Other qualification,Doing alright,About once a day,West Midlands,Urban,0,Unknown,0
65-69,Male,Retired,Other qualification,Just getting by,Almost all the time,North West,Urban,0,Unknown,0
30-34,Female,Working full-time,Degree or above,Living comfortably,Many times a day,London,Urban,2,Unknown,0
80-84,Female,Retired,Unknown,Finding quite difficult,About once a day,South West,Rural,0,Unknown,0
80-84,Male,Retired,Unknown,Doing alright,Unknown,South East,Urban,0,Unknown,0
85+,Female,Retired,Unknown,Just getting by,Unknown,South East,Urban,0,Unknown,0
70-74,Female,Retired,Degree or above,Living comfortably,Many times a day,North West,Rural,0,Unknown,0
16-19,Unknown,Unknown,Degree or above,Doing alright,Many times a day,London,Urban,1,No,0
Unknown,Unknown,Working part-time,Unknown,Doing alright,Many times a day,London,Urban,1,Unknown,0
16-19,Female,Training/education,Degree or above,Unknown,Many times a day,London,Urban,1,No,0
70-74,Female,Retired,Degree or above,Finding very difficult,Many times a day,North West,Rural,0,Unknown,0
75-79,Female,Retired,Unknown,Just getting by,Unknown,West Midlands,Urban,0,Unknown,0
75-79,Female,Retired,Degree or above,Just getting by,Several times a week,London,Urban,0,Unknown,0
50-54,Male,Working full-time,Degree or above,Doing alright,Many times a day,Yorkshire and The Humber,Urban,0,Unknown,0
50-54,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,Yorkshire and The Humber,Urban,0,Unknown,0
20-24,Female,Working full-time,Other qualification,Living comfortably,Almost all the time,Yorkshire and The Humber,Urban,0,No,0
45-49,Female,Working full-time,Degree or above,Just getting by,Almost all the time,Yorkshire and The Humber,Urban,0,Unknown,0
50-54,Female,Working full-time,Other qualification,Just getting by,Almost all the time,East Midlands,Urban,1,Unknown,0
25-29,Male,Working full-time,Degree or above,Doing alright,Many times a day,East Midlands,Urban,0,Unknown,0
20-24,Male,Training/education,Other qualification,Doing alright,Many times a day,East Midlands,Urban,0,No,0
85+,Female,Retired,Other qualification,Living comfortably,Several times a week,North West,Urban,0,Unknown,0
65-69,Male,Retired,Unknown,Just getting by,About once a day,North West,Rural,0,Unknown,0
Unknown,Unknown,Working full-time,Unknown,Finding very difficult,Unknown,North West,Urban,4+,Unknown,0
50-54,Unknown,Working full-time,Unknown,Doing alright,Almost all the time,North West,Urban,4+,Unknown,0
50-54,Unknown,Other,Unknown,Doing alright,Unknown,North West,Urban,4+,Unknown,0
85+,Female,Unknown,Unknown,Doing alright,Unknown,Yorkshire and The Humber,Urban,0,Unknown,1
65-69,Female,Retired,Other qualification,Just getting by,About once a day,London,Urban,0,Unknown,0
85+,Male,Retired,Other qualification,Just getting by,Unknown,London,Urban,0,Unknown,0
45-49,Female,Working full-time,Degree or above,Doing alright,Almost all the time,North West,Urban,1,Unknown,0
75-79,Male,Retired,Degree or above,Living comfortably,Many times a day,South West,Rural,0,Unknown,0
65-69,Male,Retired,Degree or above,Doing alright,Almost all the time,South West,Rural,0,Unknown,1
50-54,Male,Working full-time,Degree or above,Just getting by,Almost all the time,East of England,Urban,0,No,0
85+,Female,Retired,Unknown,Just getting by,Unknown,East of England,Urban,0,No,0
Unknown,Male,Working full-time,Unknown,Just getting by,About once a day,East of England,Urban,0,No,0
25-29,Female,Working full-time,Other qualification,Doing alright,Almost all the time,South East,Urban,0,Unknown,0
60-64,Male,Working full-time,Other qualification,Doing alright,Almost all the time,London,Urban,0,Unknown,0
70-74,Male,Retired,Degree or above,Living comfortably,Many times a day,South West,Urban,0,Unknown,0
25-29,Female,Working full-time,Degree or above,Doing alright,Unknown,North East,Urban,0,Unknown,0
55-59,Male,Working full-time,Unknown,Living comfortably,Many times a day,West Midlands,Urban,2,Unknown,0
25-29,Male,Working full-time,Other qualification,Doing alright,Almost all the time,West Midlands,Urban,2,Unknown,0
65-69,Male,Working part-time,Degree or above,Doing alright,About once a day,London,Urban,0,Unknown,0
65-69,Female,Working part-time,Other qualification,Just getting by,Many times a day,North West,Urban,0,Unknown,0
75-79,Male,Retired,Other qualification,Just getting by,Many times a day,North West,Urban,0,Unknown,0
45-49,Male,Working full-time,Unknown,Living comfortably,Many times a day,Yorkshire and The Humber,Urban,2,Yes,0
50-54,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,Yorkshire and The Humber,Urban,2,Yes,0
45-49,Male,Working full-time,Degree or above,Doing alright,Many times a day,London,Urban,0,Yes,0
60-64,Male,Working part-time,Degree or above,Doing alright,Almost all the time,London,Urban,0,Unknown,0
60-64,Male,Retired,Unknown,Just getting by,Unknown,North West,Urban,0,Unknown,1
65-69,Female,Retired,Unknown,Unknown,Less often,North West,Urban,0,Unknown,0
25-29,Male,Working full-time,Degree or above,Finding very difficult,Almost all the time,London,Urban,0,No,0
20-24,Female,Training/education,Other qualification,Just getting by,Almost all the time,London,Urban,0,Yes,0
55-59,Female,Working part-time,Degree or above,Living comfortably,Almost all the time,South East,Urban,0,Unknown,0
16-19,Male,Working full-time,Other qualification,Doing alright,Almost all the time,South East,Urban,0,No,1
50-54,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,South East,Urban,0,Unknown,1
20-24,Female,Other,Other qualification,Finding quite difficult,Almost all the time,South East,Urban,0,No,1
50-54,Male,Working full-time,Degree or above,Doing alright,About once a day,South East,Urban,1,Yes,0
50-54,Female,Working part-time,Unknown,Living comfortably,Many times a day,South East,Urban,1,Yes,0
65-69,Male,Retired,Unknown,Finding quite difficult,Unknown,North East,Urban,0,Unknown,0
75-79,Male,Retired,Other qualification,Doing alright,Almost all the time,Yorkshire and The Humber,Urban,0,Unknown,0
75-79,Female,Retired,Unknown,Doing alright,Unknown,Yorkshire and The Humber,Urban,0,Unknown,0
Unknown,Male,Retired,Degree or above,Doing alright,Almost all the time,London,Urban,0,Unknown,0
65-69,Female,Retired,Other qualification,Living comfortably,Unknown,Yorkshire and The Humber,Rural,0,Unknown,1
55-59,Female,Working full-time,Unknown,Unknown,Almost all the time,South East,Urban,0,No,0
85+,Male,Retired,Other qualification,Finding very difficult,Unknown,South East,Urban,0,Unknown,1
65-69,Female,Working part-time,Other qualification,Just getting by,Many times a day,East of England,Urban,0,Unknown,0
65-69,Female,Retired,Degree or above,Doing alright,Almost all the time,North East,Urban,0,No,0
45-49,Female,Working full-time,Degree or above,Doing alright,Many times a day,South East,Urban,0,Unknown,0
60-64,Male,Working full-time,Other qualification,Finding quite difficult,Almost all the time,North East,Urban,0,Yes,0
85+,Female,Home/family,Other qualification,Living comfortably,Many times a day,South West,Rural,0,Unknown,0
50-54,Female,Working full-time,Degree or above,Unknown,Many times a day,London,Urban,0,Unknown,0
80-84,Male,Retired,Unknown,Just getting by,Unknown,North West,Urban,0,Unknown,0
80-84,Female,Retired,Other qualification,Living comfortably,Many times a day,Yorkshire and The Humber,Rural,0,Unknown,0
Unknown,Unknown,Retired,Unknown,Unknown,Several times a week,West Midlands,Urban,0,Unknown,0
50-54,Female,Working full-time,Other qualification,Living comfortably,Many times a day,South West,Urban,0,Unknown,0
60-64,Male,Working part-time,Other qualification,Living comfortably,Many times a day,South West,Urban,0,Unknown,0
80-84,Male,Retired,Other qualification,Living comfortably,About once a day,South West,Rural,0,Unknown,0
75-79,Female,Retired,Other qualification,Living comfortably,Less often,South West,Rural,0,Unknown,0
75-79,Male,Retired,Unknown,Just getting by,Several times a week,West Midlands,Urban,0,Unknown,0
60-64,Female,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,0,Unknown,0
65-69,Male,Unknown,Other qualification,Finding very difficult,Almost all the time,East of England,Urban,0,Unknown,0
70-74,Male,Retired,Degree or above,Living comfortably,Many times a day,West Midlands,Urban,0,Unknown,0
70-74,Male,Retired,Degree or above,Doing alright,Many times a day,West Midlands,Urban,0,Unknown,0
75-79,Female,Retired,Other qualification,Just getting by,Several times a week,East of England,Urban,0,Unknown,0
50-54,Male,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,1,Unknown,0
45-49,Female,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,1,Unknown,0
25-29,Male,Working full-time,Other qualification,Doing alright,Almost all the time,West Midlands,Urban,0,Yes,0
25-29,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,West Midlands,Urban,0,Yes,0
75-79,Male,Working part-time,Degree or above,Doing alright,Many times a day,North East,Urban,0,Unknown,0
70-74,Female,Retired,Unknown,Finding quite difficult,Almost all the time,North West,Urban,0,Unknown,0
65-69,Male,Retired,Unknown,Just getting by,About once a day,North West,Urban,0,Unknown,1
45-49,Female,Other,Other qualification,Finding quite difficult,Many times a day,South East,Urban,0,Unknown,0
40-44,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,West Midlands,Urban,0,Yes,0
35-39,Male,Working full-time,Degree or above,Doing alright,Almost all the time,West Midlands,Urban,0,Yes,0
35-39,Female,Working full-time,Degree or above,Doing alright,Almost all the time,North West,Urban,1,Unknown,0
40-44,Male,Working full-time,Other qualification,Doing alright,Almost all the time,North West,Urban,1,Unknown,0
16-19,Female,Unemployed,Other qualification,Finding very difficult,Almost all the time,South West,Rural,0,No,0
16-19,Female,Training/education,Unknown,Just getting by,Almost all the time,South West,Rural,0,No,1
55-59,Female,Unknown,Unknown,Unknown,Many times a day,South West,Rural,0,Unknown,0
20-24,Female,Training/education,Other qualification,Finding quite difficult,Many times a day,London,Urban,0,No,0
60-64,Male,Working part-time,Other qualification,Just getting by,Less often,North West,Urban,0,Unknown,0
80-84,Male,Retired,Degree or above,Doing alright,Almost all the time,East of England,Urban,0,Unknown,0
80-84,Male,Retired,Degree or above,Doing alright,Almost all the time,East of England,Urban,0,Unknown,0
55-59,Female,Working full-time,Degree or above,Just getting by,Almost all the time,South West,Urban,0,Unknown,0
50-54,Male,Working full-time,Other qualification,Just getting by,Almost all the time,South West,Urban,0,Unknown,0
20-24,Female,Working full-time,Unknown,Just getting by,Many times a day,South West,Urban,0,No,0
35-39,Female,Working full-time,Degree or above,Doing alright,Almost all the time,South East,Urban,2,Unknown,0
45-49,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,South East,Urban,2,Unknown,0
65-69,Female,Retired,Other qualification,Doing alright,Several times a week,South East,Urban,0,No,1
70-74,Male,Retired,Other qualification,Finding quite difficult,Many times a day,West Midlands,Rural,0,Unknown,0
70-74,Female,Working part-time,Other qualification,Doing alright,Many times a day,West Midlands,Rural,0,Unknown,0
70-74,Male,Retired,Other qualification,Living comfortably,Many times a day,North East,Urban,0,Unknown,0
70-74,Female,Retired,Other qualification,Doing alright,Many times a day,North East,Urban,0,Unknown,0
70-74,Male,Retired,Other qualification,Doing alright,Almost all the time,East of England,Urban,0,Unknown,1
85+,Female,Retired,Unknown,Doing alright,Unknown,East of England,Urban,0,Unknown,0
60-64,Female,Retired,Other qualification,Living comfortably,Many times a day,London,Urban,0,Unknown,0
Unknown,Male,Retired,Degree or above,Doing alright,Many times a day,South East,Urban,0,Unknown,0
45-49,Male,Working full-time,Other qualification,Finding very difficult,Many times a day,North West,Urban,0,Unknown,1
35-39,Female,Working full-time,Degree or above,Just getting by,Many times a day,North West,Urban,1,No,0
45-49,Female,Working full-time,Degree or above,Doing alright,Almost all the time,South East,Urban,0,No,0
Unknown,Female,Working full-time,Degree or above,Just getting by,Many times a day,North East,Urban,4+,Yes,0
Unknown,Male,Working full-time,Other qualification,Just getting by,Many times a day,North East,Urban,4+,Yes,0
40-44,Female,Working full-time,Degree or above,Doing alright,Almost all the time,West Midlands,Urban,2,Unknown,0
65-69,Female,Retired,Other qualification,Living comfortably,Almost all the time,London,Urban,0,Unknown,0
80-84,Male,Retired,Other qualification,Living comfortably,Almost all the time,North West,Urban,0,Unknown,0
70-74,Female,Retired,Other qualification,Living comfortably,Many times a day,North West,Urban,0,Unknown,0
30-34,Female,Working full-time,Degree or above,Doing alright,Almost all the time,East of England,Rural,2,Unknown,0
35-39,Male,Working full-time,Other qualification,Doing alright,Many times a day,East of England,Rural,2,Unknown,0
Unknown,Unknown,Unemployed,Unknown,Finding quite difficult,Unknown,West Midlands,Urban,4+,Unknown,1
50-54,Male,Working full-time,Other qualification,Living comfortably,Many times a day,London,Urban,0,Yes,0
50-54,Female,Working full-time,Unknown,Living comfortably,Almost all the time,London,Urban,0,Yes,0
25-29,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,East Midlands,Urban,0,Yes,0
30-34,Male,Working full-time,Other qualification,Doing alright,Many times a day,East Midlands,Urban,0,Yes,0
20-24,Female,Working full-time,Degree or above,Doing alright,Almost all the time,East Midlands,Urban,0,Yes,0
55-59,Female,Working part-time,Degree or above,Doing alright,Many times a day,London,Urban,0,Unknown,0
45-49,Male,Working full-time,Degree or above,Finding very difficult,Many times a day,London,Urban,0,Yes,0
16-19,Female,Other,Degree or above,Finding quite difficult,Almost all the time,London,Urban,0,No,0
35-39,Female,Working part-time,Other qualification,Finding very difficult,Many times a day,London,Urban,0,Yes,0
35-39,Female,Working part-time,Other qualification,Just getting by,Many times a day,East Midlands,Urban,3,Unknown,0
50-54,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,North East,Urban,0,Unknown,0
50-54,Female,Sick/disabled,Unknown,Finding very difficult,Unknown,West Midlands,Urban,0,Unknown,1
60-64,Female,Working full-time,Unknown,Doing alright,Many times a day,Yorkshire and The Humber,Rural,0,Yes,0
55-59,Male,Working full-time,Degree or above,Doing alright,Many times a day,Yorkshire and The Humber,Rural,2,Unknown,0
35-39,Female,Working full-time,Degree or above,Doing alright,Many times a day,Yorkshire and The Humber,Rural,2,Unknown,0
40-44,Female,Working full-time,Degree or above,Doing alright,Almost all the time,West Midlands,Urban,2,Unknown,0
50-54,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,Yorkshire and The Humber,Urban,0,No,0
70-74,Male,Retired,Degree or above,Doing alright,Many times a day,South East,Urban,0,Unknown,0
60-64,Male,Retired,Degree or above,Living comfortably,Many times a day,London,Urban,0,Unknown,0
60-64,Female,Retired,Degree or above,Living comfortably,Many times a day,London,Urban,0,Unknown,0
55-59,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,London,Urban,0,Unknown,0
50-54,Male,Working full-time,Degree or above,Doing alright,Almost all the time,London,Urban,0,Unknown,0
45-49,Female,Working full-time,Other qualification,Just getting by,Almost all the time,East Midlands,Urban,1,Unknown,0
45-49,Male,Working full-time,Degree or above,Doing alright,Almost all the time,East Midlands,Urban,1,Unknown,0
20-24,Male,Unemployed,Degree or above,Doing alright,Almost all the time,East Midlands,Urban,1,No,0
25-29,Male,Working full-time,Other qualification,Doing alright,Many times a day,Yorkshire and The Humber,Urban,0,No,0
75-79,Male,Working part-time,Other qualification,Living comfortably,Many times a day,Yorkshire and The Humber,Urban,0,Unknown,0
65-69,Female,Retired,Degree or above,Doing alright,Many times a day,Yorkshire and The Humber,Urban,0,Unknown,0
45-49,Female,Retired,Other qualification,Living comfortably,Many times a day,North West,Urban,0,Unknown,0
65-69,Male,Retired,Other qualification,Living comfortably,Many times a day,North West,Urban,0,Unknown,0
55-59,Female,Working full-time,Unknown,Finding quite difficult,Less often,East Midlands,Rural,0,Unknown,0
55-59,Male,Sick/disabled,Other qualification,Finding very difficult,About once a day,East Midlands,Rural,0,Unknown,1
80-84,Female,Retired,Unknown,Living comfortably,Almost all the time,South East,Urban,0,Unknown,0
Unknown,Male,Retired,Unknown,Doing alright,Many times a day,South East,Urban,0,Unknown,1
25-29,Female,Working full-time,Degree or above,Doing alright,Almost all the time,South East,Urban,4+,No,0
50-54,Female,Sick/disabled,Other qualification,Finding very difficult,About once a day,North East,Urban,0,Unknown,0
70-74,Male,Retired,Degree or above,Doing alright,Many times a day,East of England,Rural,0,Unknown,0
70-74,Female,Retired,Other qualification,Doing alright,Many times a day,East of England,Rural,0,Unknown,0
40-44,Male,Other,Other qualification,Finding very difficult,Almost all the time,East of England,Rural,0,No,0
80-84,Male,Retired,Unknown,Living comfortably,Almost all the time,East of England,Rural,0,Unknown,0
55-59,Male,Working full-time,Degree or above,Living comfortably,Almost all the time,South West,Urban,0,Unknown,0
25-29,Male,Working full-time,Degree or above,Finding quite difficult,Almost all the time,Yorkshire and The Humber,Urban,0,Yes,0
70-74,Female,Retired,Other qualification,Living comfortably,Many times a day,East Midlands,Urban,0,Unknown,0
75-79,Male,Retired,Other qualification,Living comfortably,About once a day,North East,Rural,0,Unknown,0
55-59,Female,Working part-time,Other qualification,Living comfortably,Many times a day,North East,Rural,0,Unknown,0
60-64,Female,Working full-time,Other qualification,Doing alright,Unknown,Yorkshire and The Humber,Urban,0,Unknown,0
30-34,Female,Working full-time,Degree or above,Doing alright,Almost all the time,East of England,Rural,1,Unknown,0
60-64,Female,Sick/disabled,Unknown,Doing alright,Almost all the time,London,Urban,0,Unknown,1
65-69,Male,Sick/disabled,Other qualification,Just getting by,Many times a day,South West,Urban,0,Unknown,0
65-69,Female,Retired,Other qualification,Doing alright,About once a day,Yorkshire and The Humber,Urban,0,Unknown,0
55-59,Male,Working full-time,Other qualification,Doing alright,About once a day,Yorkshire and The Humber,Urban,0,Unknown,0
70-74,Male,Working part-time,Other qualification,Living comfortably,Many times a day,North West,Urban,0,Unknown,0
25-29,Female,Working full-time,Degree or above,Living comfortably,Almost all the time,East Midlands,Urban,0,Yes,0
35-39,Male,Working full-time,Degree or above,Doing alright,Almost all the time,East of England,Urban,2,Unknown,1
30-34,Female,Working part-time,Degree or above,Just getting by,Almost all the time,East of England,Urban,2,Unknown,1
70-74,Male,Retired,Degree or above,Doing alright,Many times a day,East of England,Rural,0,Unknown,0
75-79,Female,Retired,Degree or above,Living comfortably,Many times a day,South West,Urban,0,Unknown,0
80-84,Male,Retired,Other qualification,Living comfortably,Many times a day,South West,Urban,0,Unknown,0
